id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_muestras_allproducts,muestras.allproducts,model_muestras_allproducts,muestras.muestras_admin,1,1,1,1
access_allproducts_asia,muestras.allproducts,model_muestras_allproducts,muestras.group_Asia,1,1,0,0
access_allproducts_europe,muestras.allproducts,model_muestras_allproducts,muestras.group_EU,1,1,0,0
access_allproducts_usa,muestras.allproducts,model_muestras_allproducts,muestras.group_USA,1,1,0,0
access_muestras_product,muestras.product,model_muestras_product,base.group_user,1,1,1,1
access_muestras_tabla,muestras.tabla,model_muestras_tabla,base.group_user,1,1,1,1
access_muestras_parametros,muestras.parametros,model_muestras_parametros,base.group_user,1,1,1,1
access_muestras_order,muestras.order,model_muestras_order,base.group_user,1,1,1,1
access_muestras_prueba,muestras.prueba,model_muestras_prueba,muestras.muestras_admin,1,1,1,1
access_muestras_prueba_eu,muestras.prueba,model_muestras_prueba,muestras.group_EU,1,0,0,0
access_muestras_prueba_asia,muestras.prueba,model_muestras_prueba,muestras.group_Asia,1,0,0,0
access_muestras_prueba_usa,muestras.prueba,model_muestras_prueba,muestras.group_USA,1,0,0,0
access_muestras_pruebalog,muestras.pruebalog,model_muestras_pruebalog,base.group_user,1,1,1,1
access_muestras_order_line,muestras.order.line,model_muestras_order_line,base.group_user,1,1,1,1
access_muestras_testmodel,muestras.testmodel,model_muestras_testmodel,base.group_user,1,1,1,1
access_muestras_inventario,muestras.inventario,model_muestras_inventario,muestras.muestras_spotUSA,1,1,1,1
access_muestras_inventario_admin,muestras.inventario,model_muestras_inventario,muestras.muestras_admin,1,1,1,1
access_muestras_disponible,muestras.disponible,model_muestras_disponible,muestras.muestras_disp,1,1,1,1
access_muestras_disponible_admin,muestras.disponible,model_muestras_disponible,muestras.muestras_admin,1,1,1,1
access_muestras_alldisponibles,muestras.alldisponibles,model_muestras_alldisponibles,base.group_user,1,1,1,1
access_muestras_conexion,muestras.conexion,model_muestras_conexion,base.group_user,1,1,1,1
access_muestras_spoteu,muestras.spoteu,model_muestras_spoteu,muestras.muestras_spoteu,1,1,1,1
access_muestras_spoteu_admin,muestras.spoteu,model_muestras_spoteu,muestras.muestras_admin,1,1,1,1
access_muestras_offeringcat,muestras.offeringcat,model_muestras_offeringcat,base.group_user,1,1,1,1
access_muestras_wizard_sale,muestras.wizard_sale,model_muestras_wizard_sale,base.group_user,1,1,1,1
access_muestras_wizard_sale_line,muestras.wizard_sale.line,model_muestras_wizard_sale_line,base.group_user,1,1,1,1
access_muestras_feedback,muestras.feedback,model_muestras_feedback,base.group_user,1,1,1,1
access_muestras_price,muestras.price,model_muestras_price,base.group_user,1,1,1,1
access_muestras_offering_pdf_wizard,muestras.offering_pdf_wizard,model_muestras_offering_pdf_wizard,base.group_user,1,1,1,1
access_muestras_offering_pdf_wizard_line,muestras.offering_pdf_wizard_line,model_muestras_offering_pdf_wizard_line,base.group_user,1,1,1,1
access_muestras_offering_history,muestras.access_muestras_offering_history,model_muestras_offering_history,base.group_user,1,1,1,1
access_muestras_offering_history_line,muestras.access_muestras_offering_history_line,model_muestras_offering_history_line,base.group_user,1,1,1,1
access_muestras_wizard_order_crm_selection,muestras.access_muestras_wizard_order_crm_selection,model_muestras_wizard_order_crm_selection,base.group_user,1,1,1,1